label,sequence2,sequence3,no_inputs,ind_images,text_content,third-ratio,meanlength,redirection,structure,length-max,image_size_mean,3rd-request-ratio,3rd-response-ratio,no_frames,image size
survey,5,1,6,2,0.66,0.740,54,0,0,444,1.1,0.44,0.28,13,132.4
survey,7,1,5,1,0.83,0.680,160,1,0,473,3.4,0.50,0.14,11,457.9
survey,7,1,5,1,0.72,0.590,171,1,0,496,4.5,0.55,0.21,9,121.7
survey,7,1,5,2,0.79,0.740,172,1,0,402,4.7,0.63,0.33,10,525.8
survey,5,1,5,1,0.65,0.710,67,1,0,454,2.0,0.66,0.25,8,308.3
survey,4,1,5,2,0.83,0.590,91,1,1,406,5.7,0.44,0.32,10,212.8
survey,3,1,5,1,0.82,0.570,41,1,0,415,5.0,0.69,0.36,12,590.1
survey,2,1,3,1,0.75,0.670,153,0,0,497,1.5,0.64,0.10,11,332.6
survey,7,1,5,1,0.61,0.650,149,1,0,443,1.7,0.43,0.18,13,408.4
survey,7,1,6,2,0.72,0.580,111,1,1,452,5.5,0.48,0.25,9,378.6
survey,7,1,7,1,0.85,0.580,96,1,0,407,2.0,0.62,0.11,8,149.7
survey,5,1,8,1,0.84,0.850,38,1,0,464,4.0,0.63,0.14,15,360.4
survey,5,1,5,2,0.67,0.840,65,1,0,493,4.4,0.66,0.19,7,227.6
survey,1,0,8,2,0.84,0.830,179,1,0,499,3.9,0.64,0.15,15,598.4
survey,1,0,8,1,0.75,0.620,124,1,1,426,1.5,0.47,0.32,13,423.5
survey,1,0,8,2,0.84,0.710,95,1,0,417,4.7,0.62,0.20,7,96.4
survey,1,0,6,1,0.81,0.690,71,0,0,428,2.9,0.69,0.13,12,119.3
survey,1,0,5,2,0.71,0.660,133,1,1,408,5.2,0.41,0.27,13,162.8
survey,1,0,6,1,0.80,0.710,160,1,0,431,2.0,0.43,0.12,12,580.1
survey,3,2,5,2,0.80,0.630,41,1,0,478,4.8,0.48,0.36,8,116.8
survey,3,2,7,1,0.85,0.560,73,0,0,490,4.7,0.59,0.39,14,384.3
survey,3,1,5,1,0.66,0.740,69,1,0,456,4.4,0.70,0.35,7,215.6
survey,3,1,7,1,0.77,0.730,175,1,1,426,2.7,0.64,0.21,7,431.1
survey,3,1,8,2,0.69,0.850,39,1,0,458,4.3,0.69,0.12,10,328.9
survey,3,1,6,1,0.79,0.670,169,1,0,754,4.5,0.54,0.40,10,351.6
survey,3,1,5,1,0.64,0.790,172,1,1,750,2.9,0.43,0.28,9,323.9
survey,4,1,6,1,0.82,0.830,66,1,0,757,2.2,0.63,0.37,10,248.6
survey,4,1,5,1,0.80,0.690,69,1,1,776,5.5,0.65,0.12,11,442.3
survey,4,1,4,1,0.70,0.560,39,1,0,708,5.3,0.68,0.33,15,499.6
survey,5,2,6,1,0.61,0.640,157,0,0,708,2.3,0.45,0.11,7,257.8
survey,5,2,4,2,0.87,0.570,49,1,0,797,3.2,0.58,0.32,14,230.9
survey,4,2,6,1,0.63,0.560,53,1,0,770,5.3,0.64,0.13,13,442.8
survey,4,2,4,1,0.60,0.770,149,1,1,825,1.5,0.59,0.23,9,584.5
survey,4,2,4,1,0.79,0.830,103,0,0,828,3.9,0.44,0.34,7,534.7
survey,4,2,6,2,0.88,0.660,63,1,0,707,3.8,0.68,0.39,8,432
survey,4,2,7,1,0.80,0.620,45,0,0,761,4.0,0.66,0.30,10,592.4
survey,4,2,5,1,0.69,0.730,67,1,0,833,5.7,0.59,0.27,12,165.3
survey,6,2,7,1,0.76,0.590,97,1,0,740,4.0,0.54,0.25,10,384.5
survey,6,1,7,1,0.87,0.610,81,1,0,723,4.9,0.62,0.24,9,447.8
survey,6,2,8,2,0.72,0.800,108,0,1,706,4.7,0.54,0.26,12,393.1
survey,6,2,6,2,0.86,0.690,88,1,0,725,3.1,0.51,0.15,9,242.8
survey,6,2,5,1,0.76,0.730,84,1,1,786,4.8,0.47,0.34,10,419.8
survey,6,1,4,2,0.82,0.810,90,1,0,850,5.6,0.69,0.13,11,276.5
survey,6,1,5,2,0.70,0.570,50,0,0,812,4.7,0.52,0.21,13,154.6
survey,6,2,6,1,0.81,0.650,94,1,1,838,2.7,0.69,0.39,8,460.9
survey,7,2,7,1,0.60,0.570,96,1,0,731,3.8,0.68,0.13,12,368
survey,7,2,5,1,0.61,0.690,52,1,1,740,5.0,0.63,0.15,8,367.5
survey,7,2,4,1,0.74,0.800,90,0,0,790,1.4,0.65,0.30,10,463.6
survey,8,2,5,2,0.78,0.790,91,1,0,848,3.3,0.57,0.13,15,228.1
survey,8,2,6,1,0.86,0.640,58,0,0,800,5.9,0.51,0.17,13,445.1
survey,8,3,7,1,0.89,0.830,98,1,0,795,1.1,0.53,0.37,7,138.9
survey,8,2,5,2,0.79,0.580,63,1,0,793,3.7,0.66,0.28,9,491.3
survey,8,3,4,1,0.61,0.810,106,0,1,824,4.4,0.44,0.26,11,355.5
survey,9,2,6,1,0.74,0.710,80,1,0,717,3.3,0.58,0.11,14,479.7
survey,9,3,7,2,0.70,0.760,92,1,1,730,4.7,0.57,0.10,8,177.4
survey,4,2,5,1,0.89,0.610,71,0,0,705,5.8,0.52,0.21,8,387
survey,4,2,2,2,0.73,0.770,96,1,0,806,1.5,0.41,0.39,11,577.4
survey,3,2,2,1,0.87,0.730,88,1,0,803,3.9,0.69,0.20,10,349.7
survey,2,2,2,1,0.74,0.780,96,1,1,747,4.4,0.69,0.24,12,481.7
survey,4,2,2,1,0.67,0.810,84,0,0,809,1.6,0.59,0.20,15,188.1
survey,5,2,2,2,0.63,0.580,76,1,0,812,5.3,0.55,0.29,8,177.5
survey,3,2,2,1,0.65,0.710,57,1,0,820,4.4,0.44,0.16,12,420.7
survey,6,2,2,1,0.78,0.690,94,1,1,778,2.7,0.54,0.35,15,343.1
survey,7,2,2,2,0.79,0.670,93,1,0,722,5.3,0.52,0.13,11,564.1
survey,5,2,1,1,0.73,0.690,107,1,1,717,3.9,0.65,0.15,15,223.9
survey,3,2,2,2,0.84,0.760,79,1,0,834,3.7,0.62,0.27,15,341.8
survey,5,2,2,1,0.85,0.720,76,0,0,798,4.5,0.51,0.28,13,412
survey,6,2,2,2,0.66,0.610,105,1,0,814,1.7,0.49,0.13,9,346
survey,7,2,6,1,0.83,0.670,51,1,0,738,4.9,0.51,0.25,9,592.1
survey,5,2,1,2,0.76,0.820,84,1,0,784,5.5,0.69,0.20,11,295.3
survey,4,2,5,1,0.65,0.850,103,1,1,789,2.6,0.69,0.37,8,492.5
survey,1,0,4,3,0.63,0.630,55,0,0,727,2.3,0.47,0.11,14,118.7
survey,2,2,5,1,0.82,0.610,83,1,0,813,5.4,0.66,0.10,9,364.7
survey,3,2,4,1,0.60,0.720,56,1,1,766,3.9,0.54,0.33,13,207.8
survey,2,2,2,1,0.85,0.580,68,0,0,820,3.1,0.51,0.17,10,592.9
survey,4,2,4,1,0.77,0.640,75,1,0,795,1.5,0.43,0.10,9,488.4
survey,5,2,2,1,0.63,0.590,74,1,0,819,4.7,0.53,0.34,15,441.4
survey,3,2,2,3,0.80,0.700,63,1,0,737,4.8,0.66,0.10,11,116.6
survey,2,2,2,1,0.66,0.590,51,1,0,781,5.3,0.51,0.20,8,300.2
survey,6,2,1,1,0.90,0.810,77,0,1,781,5.2,0.48,0.31,14,418.2
survey,7,2,2,1,0.88,0.680,80,1,0,790,1.9,0.70,0.33,15,322.8
survey,5,2,2,1,0.60,0.750,70,1,0,815,4.9,0.40,0.19,12,279.9
survey,4,2,2,1,0.62,0.600,94,0,0,838,4.0,0.58,0.37,10,591.5
survey,3,2,2,4,0.67,0.590,84,1,0,838,5.6,0.61,0.35,14,155.8
survey,6,2,2,1,0.87,0.810,109,1,0,779,4.6,0.62,0.18,9,503.9
survey,4,2,4,1,0.87,0.830,103,1,1,739,2.3,0.49,0.39,12,578.3
survey,7,2,5,3,0.85,0.740,95,1,0,749,3.9,0.53,0.29,9,409.2
survey,6,2,5,1,0.62,0.690,70,1,0,805,5.9,0.47,0.11,9,380.9
survey,4,2,5,1,0.77,0.710,58,0,0,796,5.2,0.57,0.33,10,416.1
survey,5,1,5,1,0.76,0.620,81,1,0,754,1.4,0.46,0.11,13,178
survey,5,1,5,4,0.67,0.840,67,1,1,736,4.5,0.67,0.28,11,235.6
survey,4,1,5,1,0.73,0.710,51,1,0,747,3.5,0.55,0.33,12,475.3
survey,3,1,4,1,0.76,0.830,109,1,0,820,4.8,0.62,0.31,7,463.3
survey,3,1,4,2,0.77,0.780,73,0,0,752,1.2,0.52,0.24,13,305.9
survey,2,1,6,1,0.80,0.590,54,1,0,734,4.9,0.42,0.32,7,528.6
survey,1,0,7,1,0.84,0.720,92,1,0,801,5.2,0.59,0.19,9,107.3
survey,2,0,5,1,0.72,0.840,53,1,0,718,5.5,0.50,0.11,12,463.9
survey,1,0,4,4,0.60,0.780,101,0,0,818,3.9,0.66,0.28,15,545.9
survey,1,0,3,1,0.66,0.660,87,1,1,770,5.8,0.59,0.20,10,399.8
survey,1,0,2,1,0.90,0.760,90,1,0,706,4.7,0.48,0.22,14,121.5
survey,3,2,4,1,0.89,0.580,80,1,0,819,2.9,0.54,0.17,14,476.7
survey,2,2,3,1,0.66,0.690,64,0,1,804,4.0,0.62,0.28,13,228.4
survey,1,0,3,4,0.60,0.680,98,1,1,819,4.8,0.58,0.26,11,137.2
survey,2,2,5,1,0.67,0.830,72,1,0,631,4.1,0.56,0.37,14,428.5
survey,1,0,2,3,0.87,0.730,81,0,0,649,4.5,0.60,0.23,13,539.1
survey,2,2,2,1,0.86,0.650,79,1,0,629,4.8,0.57,0.36,9,381.6
survey,4,2,2,1,0.84,0.650,66,1,1,575,5.2,0.50,0.30,13,298.7
survey,3,2,3,4,0.81,0.750,60,1,0,589,4.2,0.46,0.38,8,101.6
survey,4,2,6,1,0.78,0.810,68,1,0,545,3.7,0.59,0.24,11,499.6
survey,5,1,2,1,0.80,0.670,72,0,0,634,1.7,0.69,0.23,12,336.4
survey,4,1,2,2,0.61,0.690,51,1,1,545,3.7,0.62,0.17,14,209.4
survey,3,1,5,1,0.89,0.830,88,1,0,610,3.9,0.43,0.31,7,376.2
survey,2,1,2,2,0.81,0.590,86,1,0,558,4.4,0.68,0.23,13,500.7
survey,3,1,2,5,0.89,0.700,93,1,1,648,3.2,0.58,0.21,15,538.4
survey,4,1,3,1,0.81,0.690,66,0,1,569,3.9,0.41,0.35,14,220.9
survey,2,0,6,1,0.78,0.800,62,1,0,633,3.0,0.52,0.26,9,306.3
survey,3,0,7,1,0.83,0.710,72,1,0,653,4.6,0.46,0.16,15,340.9
survey,4,0,8,1,0.79,0.820,104,1,1,545,1.7,0.60,0.38,15,233.5
survey,6,1,5,3,0.86,0.720,95,0,0,608,2.8,0.69,0.18,9,426.1
survey,8,1,5,1,0.88,0.740,105,1,0,601,1.3,0.52,0.20,10,311.5
survey,5,2,4,1,0.82,0.750,57,1,0,642,4.0,0.40,0.28,8,582.3
survey,3,0,3,1,0.73,0.570,169,1,1,546,5.8,0.45,0.33,13,129.7
survey,2,0,5,1,0.65,0.560,210,0,0,622,1.6,0.59,0.35,9,407.4
survey,5,1,3,4,0.71,0.580,265,1,0,679,3.0,0.41,0.40,7,474.5
survey,3,2,4,1,0.80,0.790,234,1,0,617,1.2,0.49,0.27,12,490
survey,2,2,6,1,0.84,0.850,204,1,1,635,2.6,0.61,0.28,9,224
survey,4,1,4,1,0.86,0.650,251,0,0,577,4.6,0.53,0.38,9,232.7
survey,5,1,3,3,0.80,0.680,222,1,0,680,2.9,0.57,0.27,9,221.5
survey,3,2,7,1,0.85,0.630,255,1,1,544,5.0,0.63,0.29,14,333.7
survey,5,1,3,2,0.75,0.630,230,0,0,579,1.2,0.51,0.19,15,240.6
survey,3,2,4,1,0.79,0.600,41,1,0,612,3.6,0.64,0.32,11,164
survey,5,1,3,3,0.85,0.570,89,1,0,627,5.6,0.58,0.38,13,497.6
survey,2,1,4,1,0.76,0.560,96,1,1,545,3.9,0.68,0.12,11,316.6
survey,1,0,6,1,0.61,0.590,74,1,0,543,4.1,0.52,0.24,12,315
survey,0,0,4,1,0.68,0.830,70,0,0,600,5.8,0.55,0.32,12,503
survey,6,2,6,3,0.79,0.690,99,1,1,676,3.2,0.52,0.20,8,157.6
survey,5,2,4,2,0.81,0.840,100,1,0,558,5.9,0.67,0.29,11,486.6
survey,3,2,3,1,0.63,0.740,73,1,1,591,2.2,0.63,0.23,10,404.2
survey,2,1,6,1,0.68,0.840,46,0,0,630,4.1,0.47,0.31,13,405.2
survey,5,2,7,3,0.86,0.730,75,1,0,582,2.9,0.46,0.33,9,216.9
survey,2,0,5,1,0.77,0.760,93,1,0,647,2.7,0.62,0.21,12,568.3
survey,2,2,5,4,0.64,0.720,87,0,1,659,5.2,0.45,0.14,10,253.1
survey,1,0,5,1,0.87,0.800,104,1,0,563,3.2,0.48,0.27,10,144.2
survey,1,0,5,3,0.72,0.750,61,1,0,558,4.0,0.58,0.40,12,227.4
survey,1,0,2,1,0.67,0.810,71,1,0,625,1.3,0.69,0.33,8,197.9
survey,1,0,3,1,0.80,0.830,101,1,1,627,4.8,0.69,0.25,7,459.2
survey,1,0,4,4,0.90,0.780,70,1,0,586,4.7,0.46,0.39,14,204.1
survey,2,1,5,1,0.65,0.840,63,0,0,585,1.4,0.63,0.21,12,525.3
survey,3,2,3,1,0.86,0.720,40,1,0,632,2.2,0.66,0.28,12,390.8
survey,2,1,6,3,0.73,0.790,58,1,1,545,3.4,0.49,0.21,11,269.7
survey,1,0,4,1,0.70,0.820,92,1,0,630,5.4,0.68,0.19,11,467.6
survey,3,0,3,1,0.81,0.630,86,0,0,668,4.6,0.58,0.24,9,230.2
survey,2,1,6,2,0.62,0.710,98,1,0,567,4.5,0.45,0.28,8,106.1
survey,2,0,5,1,0.81,0.580,58,1,1,648,2.9,0.51,0.24,8,133.7
survey,2,0,5,1,0.86,0.820,98,1,0,661,2.6,0.50,0.29,9,491.9
survey,2,0,5,2,0.65,0.740,52,1,1,573,2.9,0.52,0.12,12,571.3
survey,3,1,6,1,0.75,0.830,40,1,1,598,3.8,0.43,0.36,10,134
survey,5,1,2,2,0.75,0.630,102,1,0,605,1.4,0.45,0.31,15,297.9
survey,3,1,2,1,0.70,0.570,105,1,0,610,4.2,0.42,0.31,12,186.2
survey,2,0,3,1,0.64,0.700,50,0,0,561,5.8,0.62,0.37,11,173.9
survey,3,1,2,3,0.61,0.570,98,1,1,552,3.9,0.64,0.36,13,338
survey,3,1,2,1,0.86,0.690,78,1,0,574,3.7,0.48,0.12,10,555.6
survey,2,0,2,1,0.65,0.660,67,1,0,589,2.2,0.68,0.31,13,125.4
survey,3,0,2,2,0.73,0.840,97,0,0,561,4.2,0.62,0.28,10,271.2
survey,2,0,2,1,0.73,0.570,79,1,1,655,2.3,0.63,0.18,11,420.9
survey,3,1,3,2,0.69,0.650,71,1,0,566,4.3,0.67,0.34,10,141.6
survey,2,0,3,1,0.67,0.660,109,1,0,591,4.3,0.51,0.24,10,237.4
survey,4,1,5,1,0.69,0.700,60,0,1,646,3.3,0.63,0.27,15,485.9
survey,3,1,6,2,0.64,0.820,69,1,0,544,5.9,0.64,0.39,11,587
survey,3,1,7,1,0.66,0.590,43,1,0,636,5.4,0.62,0.36,15,289.1
survey,3,1,5,2,0.81,0.740,110,1,0,576,5.1,0.48,0.21,13,271.6
survey,3,1,5,1,0.73,0.730,84,1,1,665,5.5,0.59,0.26,12,123.3
survey,3,1,5,2,0.78,0.630,71,1,0,665,2.5,0.58,0.11,10,328.2
survey,5,2,2,1,0.68,0.570,104,1,0,612,1.9,0.51,0.24,9,143.6
survey,5,2,2,1,0.72,0.590,68,0,1,672,4.1,0.42,0.31,9,527.4
survey,4,1,2,2,0.81,0.680,41,1,0,665,4.4,0.52,0.22,12,352.9
survey,4,1,2,1,0.76,0.580,47,1,1,608,3.8,0.43,0.16,10,327.1
survey,4,2,2,1,0.76,0.750,78,0,0,645,4.7,0.69,0.34,15,554.2
survey,4,2,2,1,0.76,0.670,76,1,0,635,6.0,0.59,0.32,8,542.8
survey,4,2,2,3,0.66,0.660,59,1,0,582,4.3,0.51,0.26,10,134.6
survey,4,1,3,1,0.85,0.580,88,1,1,650,6.0,0.69,0.16,10,201.7
survey,4,2,3,1,0.67,0.720,110,1,0,636,2.6,0.51,0.24,13,499.6
survey,4,1,3,5,0.88,0.590,60,1,0,588,2.3,0.59,0.31,13,400.8
survey,5,1,3,1,0.65,0.820,73,0,0,672,4.6,0.52,0.14,12,397.1
survey,6,1,4,3,0.68,0.570,53,1,0,620,5.3,0.55,0.39,8,415.1
survey,8,2,4,1,0.86,0.640,40,1,0,636,4.0,0.40,0.30,10,242.6
survey,8,2,4,1,0.88,0.790,42,0,0,657,1.9,0.70,0.35,12,536
survey,8,2,5,1,0.74,0.850,59,1,1,629,2.0,0.65,0.33,9,308.5
survey,5,1,5,2,0.66,0.800,71,1,0,640,5.3,0.56,0.16,14,479.1
survey,4,1,5,1,0.81,0.820,72,1,0,568,1.2,0.61,0.13,11,549.3
survey,3,1,5,1,0.69,0.620,77,1,0,671,2.6,0.66,0.10,7,486.9
survey,2,2,5,1,0.73,0.810,52,0,1,603,3.1,0.63,0.18,10,216.4
survey,3,1,3,3,0.88,0.790,87,1,0,623,5.5,0.46,0.27,8,323.8
survey,2,0,3,1,0.73,0.700,54,1,1,571,2.2,0.46,0.25,8,231.8
survey,2,0,3,4,0.88,0.680,66,1,0,609,3.3,0.61,0.35,8,155.8
survey,2,0,3,1,0.70,0.760,102,0,1,644,4.7,0.66,0.16,14,169.3
survey,3,1,3,2,0.61,0.740,74,1,0,593,3.0,0.40,0.39,15,258.7
survey,4,1,3,1,0.85,0.710,53,1,1,551,2.2,0.66,0.29,11,525.8
survey,2,1,3,1,0.66,0.730,78,1,0,649,1.9,0.59,0.37,8,130.9
survey,2,1,5,2,0.74,0.630,85,1,0,642,1.2,0.41,0.16,9,314.7
survey,2,1,2,1,0.71,0.780,43,1,1,584,3.3,0.44,0.26,11,160.9
survey,4,1,2,1,0.79,0.620,61,0,0,656,1.7,0.66,0.16,11,416.6
survey,2,1,2,1,0.80,0.790,46,1,1,563,4.2,0.60,0.27,9,388.2
survey,2,0,5,2,0.65,0.740,85,1,0,610,1.4,0.66,0.32,7,537.7
survey,4,1,3,1,0.76,0.750,92,0,0,628,1.6,0.66,0.34,11,502
survey,2,0,3,1,0.75,0.850,59,1,0,616,5.8,0.64,0.12,11,210.4
survey,2,0,4,2,0.83,0.790,92,1,0,592,1.5,0.53,0.21,14,556.9
survey,2,1,4,1,0.60,0.800,49,1,1,658,1.3,0.68,0.34,8,222
survey,2,1,4,1,0.74,0.750,49,1,1,572,4.4,0.52,0.21,8,443
survey,3,1,4,4,0.68,0.760,78,0,0,576,3.8,0.52,0.11,10,544.2
survey,2,1,5,1,0.71,0.850,31,1,0,581,5.3,0.55,0.25,14,200.8
survey,2,1,5,1,0.62,0.850,57,1,0,640,2.7,0.51,0.39,7,186.5
survey,2,1,7,2,0.84,0.830,32,1,0,585,3.5,0.70,0.32,7,563.3
survey,4,2,7,1,0.73,0.670,76,1,1,665,5.6,0.56,0.16,10,289
survey,4,1,7,1,0.60,0.810,26,0,0,602,2.0,0.61,0.11,13,575.8
survey,2,1,7,2,0.72,0.680,44,1,0,568,2.6,0.47,0.18,8,545.9
survey,2,1,5,1,0.84,0.720,28,1,1,628,3.1,0.51,0.16,13,364.6
survey,2,1,5,1,0.63,0.590,62,1,0,543,2.0,0.61,0.33,10,257.1
survey,3,1,4,1,0.60,0.730,34,1,1,660,2.0,0.44,0.23,7,161.4
survey,2,1,4,2,0.72,0.800,28,1,0,597,2.9,0.46,0.19,8,536.7
survey,2,1,5,2,0.61,0.580,58,0,1,642,3.4,0.49,0.25,10,329.2
survey,2,1,5,1,0.86,0.770,75,1,0,627,5.5,0.57,0.31,7,92.4
survey,3,1,6,2,0.81,0.840,47,1,1,646,5.9,0.63,0.22,10,339.7
survey,2,1,6,1,0.71,0.680,73,0,0,680,3.2,0.53,0.12,11,501.2
survey,2,1,6,3,0.82,0.600,42,1,0,560,3.6,0.43,0.36,11,534.7
survey,4,1,5,1,0.85,0.820,46,1,1,573,2.5,0.69,0.37,11,505
survey,2,1,4,1,0.82,0.760,36,1,0,552,6.0,0.60,0.35,9,545.3
survey,2,1,4,2,0.62,0.810,57,1,0,578,4.7,0.48,0.26,14,569
survey,2,1,5,2,0.86,0.670,30,1,0,651,2.3,0.56,0.13,8,486.2
survey,2,1,5,1,0.69,0.640,63,1,1,547,4.8,0.41,0.28,9,319.5
survey,4,1,5,1,0.86,0.590,38,0,0,601,2.0,0.61,0.18,6,211.2
survey,5,1,5,3,0.90,0.810,43,1,0,680,1.9,0.64,0.24,9,441.2
survey,3,1,5,1,0.85,0.660,35,1,0,677,3.6,0.70,0.17,15,467.8
survey,3,1,6,1,0.76,0.640,59,1,1,659,5.0,0.55,0.33,15,455.8
survey,5,1,6,3,0.72,0.730,77,1,0,564,2.1,0.68,0.18,7,188.1
survey,3,1,4,1,0.78,0.700,61,1,0,632,2.0,0.51,0.21,7,463.8
survey,2,1,3,4,0.80,0.810,39,0,1,564,1.1,0.51,0.25,12,194.6
survey,4,1,5,1,0.62,0.670,66,1,0,670,5.7,0.45,0.31,17,94.4
survey,3,1,6,1,0.87,0.740,59,1,1,560,3.8,0.45,0.12,10,303.8
survey,2,1,6,1,0.62,0.760,34,1,0,648,4.1,0.66,0.35,7,175
survey,3,1,5,1,0.87,0.750,72,1,1,565,5.0,0.44,0.40,11,116.2
survey,4,1,4,2,0.88,0.610,35,1,0,589,4.0,0.46,0.35,15,480.4
survey,3,1,5,5,0.71,0.750,73,1,1,564,5.9,0.45,0.33,12,430.3
survey,3,1,6,1,0.69,0.570,64,1,0,594,2.8,0.52,0.12,7,481.7
survey,2,1,6,1,0.67,0.630,75,0,0,668,5.8,0.50,0.22,11,241.8
survey,4,0,4,3,0.84,0.680,38,1,0,654,3.7,0.70,0.23,10,268.6
survey,5,0,4,1,0.63,0.640,61,1,1,547,3.1,0.59,0.16,15,258.2
survey,3,0,5,2,0.79,0.740,67,1,0,559,5.0,0.67,0.25,18,297.5
survey,3,0,5,1,0.74,0.560,68,1,1,618,3.3,0.42,0.37,17,575.2
survey,3,0,5,1,0.89,0.580,49,0,0,592,3.3,0.55,0.19,8,497.3
survey,4,1,4,2,0.89,0.620,76,1,1,612,5.6,0.64,0.21,15,264.4
survey,5,1,4,1,0.82,0.680,65,1,0,575,4.9,0.62,0.37,18,591.7
survey,3,1,4,1,0.64,0.610,51,0,0,544,5.5,0.51,0.22,18,497.6
survey,2,1,6,3,0.60,0.810,72,1,1,383,4.1,0.54,0.23,12,534.7
survey,4,1,6,1,0.67,0.630,56,1,0,456,3.3,0.45,0.23,17,473.4
survey,4,0,4,1,0.78,0.670,33,1,0,391,3.0,0.65,0.22,10,122.2
survey,3,1,4,4,0.80,0.680,30,1,0,325,4.1,0.67,0.25,15,243.1
survey,5,1,3,3,0.75,0.560,31,1,1,516,4.8,0.46,0.34,12,426.8
survey,3,1,3,1,0.61,0.830,77,0,0,525,2.5,0.50,0.20,18,546
survey,3,1,5,3,0.80,0.600,62,1,1,319,4.5,0.41,0.21,8,363.5
survey,4,1,5,1,0.64,0.760,22,1,0,443,1.3,0.52,0.31,15,510.5
survey,5,1,5,2,0.79,0.820,34,1,0,397,1.5,0.68,0.38,7,479.3
survey,5,1,5,3,0.64,0.590,72,1,1,389,5.8,0.53,0.40,18,534.1
survey,5,1,5,1,0.86,0.660,37,1,0,457,3.9,0.42,0.18,18,209.8
survey,3,1,5,3,0.64,0.800,85,1,1,557,3.5,0.60,0.39,9,183
survey,3,1,5,1,0.90,0.800,87,0,0,421,1.7,0.60,0.16,16,455.1
survey,2,1,6,3,0.76,0.840,90,1,0,327,4.5,0.61,0.17,14,575.1
survey,2,1,6,1,0.60,0.670,89,1,0,431,2.0,0.47,0.24,10,297.9
survey,4,1,7,3,0.74,0.620,81,1,0,467,1.7,0.56,0.36,16,482
survey,3,1,7,1,0.83,0.750,102,1,1,323,3.6,0.43,0.24,14,554.7
survey,3,1,5,3,0.70,0.580,93,1,0,423,2.2,0.54,0.19,9,388
survey,3,1,5,1,0.61,0.850,104,0,0,443,2.3,0.43,0.16,16,274.7
survey,4,1,5,1,0.67,0.730,98,1,0,469,5.4,0.67,0.33,10,433.1
survey,3,1,4,3,0.73,0.740,87,1,1,555,6.0,0.65,0.39,11,464.3
survey,4,1,4,2,0.80,0.660,86,1,0,512,5.8,0.51,0.25,13,574.1
survey,4,1,4,1,0.77,0.740,94,1,0,330,3.4,0.68,0.15,10,284.9
survey,5,1,4,3,0.83,0.700,85,1,0,538,3.8,0.44,0.11,16,493
survey,5,1,6,1,0.73,0.830,103,1,0,300,3.5,0.67,0.23,16,92.7
survey,4,1,6,1,0.90,0.730,90,0,0,502,3.7,0.49,0.14,15,268.9
survey,5,1,7,2,0.80,0.610,99,1,0,319,1.9,0.50,0.17,17,209.6
survey,5,1,7,1,0.68,0.750,82,1,1,393,3.9,0.58,0.22,11,247.6
survey,3,1,5,1,0.77,0.830,95,0,0,329,2.0,0.43,0.25,16,152
survey,3,1,4,3,0.88,0.710,92,1,0,427,4.0,0.63,0.36,10,253.1
survey,3,1,6,1,0.65,0.620,84,1,0,410,3.9,0.48,0.11,7,189.1
survey,3,1,6,1,0.82,0.790,106,1,1,323,3.0,0.48,0.15,7,574.4
survey,3,1,5,4,0.86,0.690,83,0,0,473,4.0,0.57,0.13,15,326.1
survey,3,1,5,1,0.82,0.840,105,1,0,322,5.8,0.44,0.19,12,585
survey,3,1,5,3,0.60,0.810,98,1,0,449,3.4,0.69,0.33,10,365.6
survey,5,1,5,1,0.73,0.730,82,0,0,383,6.0,0.65,0.28,14,589.1
survey,6,1,5,1,0.87,0.790,109,1,0,396,3.4,0.59,0.11,16,472.8
survey,7,1,5,2,0.66,0.690,83,1,1,378,5.6,0.42,0.33,12,104
survey,5,1,5,1,0.67,0.750,84,1,0,505,3.8,0.67,0.39,7,547.4
survey,7,1,6,5,0.60,0.570,101,0,0,433,4.8,0.55,0.29,10,261.3
survey,7,2,6,1,0.72,0.820,105,1,0,544,1.7,0.67,0.23,10,104.4
survey,7,2,6,3,0.76,0.730,104,1,0,448,4.1,0.65,0.16,14,572.9
survey,5,1,6,1,0.66,0.660,95,1,0,378,1.6,0.50,0.13,14,411.4
survey,4,1,6,3,0.88,0.770,104,0,1,381,1.9,0.63,0.13,10,180.8
survey,5,1,5,2,0.63,0.620,104,1,0,348,2.1,0.68,0.28,7,530
survey,5,1,5,1,0.64,0.850,88,1,0,372,3.2,0.52,0.29,17,460.2
survey,2,1,5,1,0.69,0.560,84,1,0,420,2.4,0.64,0.34,17,473.4
survey,2,1,6,2,0.73,0.650,110,1,1,371,2.1,0.52,0.29,15,477.1
survey,2,1,4,1,0.81,0.790,104,0,0,401,5.1,0.44,0.13,8,175.9
survey,2,1,4,3,0.63,0.810,96,1,0,383,1.9,0.69,0.31,12,251.8
survey,2,1,4,1,0.79,0.640,109,1,0,482,4.8,0.67,0.37,9,304.7
survey,2,1,4,2,0.64,0.560,86,1,1,377,3.9,0.45,0.36,16,524.4
survey,2,1,5,1,0.62,0.610,96,1,0,513,2.0,0.70,0.34,7,494.4
survey,2,1,5,1,0.78,0.750,81,0,0,313,3.5,0.44,0.30,12,116.3
survey,2,1,3,4,0.60,0.610,84,1,0,345,5.7,0.63,0.31,13,188.4
survey,2,0,3,1,0.69,0.670,95,1,0,544,4.7,0.57,0.16,15,522.6
survey,2,1,7,1,0.62,0.710,92,1,0,481,3.5,0.67,0.28,18,406.9
